pokemon,hp,att,defs,spatt,spdef,spe,type,types,evo_stage
grimer,80,80,50,40,50,25,Poison,"['Poison', 'Dark']",1
muk,105,105,75,65,100,50,Poison,"['Poison', 'Dark']",2
shellder,30,65,100,45,25,40,Water,['Water'],1
cloyster,50,95,180,85,45,70,Water,"['Water', 'Ice']",2
gastly,30,35,30,100,35,80,Poison,"['Poison', 'Ghost']",1
haunter,45,50,45,115,55,95,Poison,"['Poison', 'Ghost']",2
gengar,60,65,60,130,75,110,Poison,"['Poison', 'Ghost']",3
onix,35,45,160,30,45,70,Ground,"['Ground', 'Rock']",1
drowzee,60,48,45,43,90,42,Psychic,['Psychic'],1
hypno,85,73,70,73,115,67,Psychic,['Psychic'],2
krabby,30,105,90,25,25,50,Water,['Water'],1
kingler,55,130,115,50,50,75,Water,['Water'],2
voltorb,40,30,50,55,55,100,Electric,['Electric'],1
electrode,60,50,70,80,80,150,Electric,['Electric'],2
exeggcute,60,40,80,60,45,40,Grass,"['Grass', 'Psychic']",1
exeggutor,95,95,85,125,75,55,Grass,"['Grass', 'Dragon', 'Psychic']",2
cubone,50,50,95,40,50,35,Ground,['Ground'],1
marowak,60,80,110,50,80,45,Ground,"['Ground', 'Fire', 'Ghost']",2
hitmonlee,50,120,53,35,110,87,Fighting,['Fighting'],2
hitmonchan,50,105,79,35,110,76,Fighting,['Fighting'],3
lickitung,90,55,75,60,75,30,Normal,['Normal'],1
koffing,40,65,95,60,45,35,Poison,['Poison'],1
weezing,65,90,120,85,70,60,Poison,['Poison'],2
rhyhorn,80,85,95,30,30,25,Ground,"['Ground', 'Rock']",1
rhydon,105,130,120,45,45,40,Ground,"['Ground', 'Rock']",2
chansey,250,5,5,35,105,50,Normal,['Normal'],2
tangela,65,55,115,100,40,60,Grass,['Grass'],1
kangaskhan,105,95,80,40,80,90,Normal,['Normal'],1
horsea,30,40,70,70,25,60,Water,['Water'],1
seadra,55,65,95,95,45,85,Water,['Water'],2
goldeen,45,67,60,35,50,63,Water,['Water'],1
seaking,80,92,65,65,80,68,Water,['Water'],2
staryu,30,45,55,70,55,85,Water,['Water'],1
starmie,60,75,85,100,85,115,Water,"['Water', 'Psychic']",2
mr-mime,40,45,65,100,120,90,Fairy,"['Fairy', 'Psychic']",2
scyther,70,110,80,55,80,105,Flying,"['Flying', 'Bug']",1
jynx,65,50,35,115,95,95,Psychic,"['Psychic', 'Ice']",2
electabuzz,65,83,57,95,85,105,Electric,['Electric'],2
magmar,65,95,57,100,85,93,Fire,['Fire'],2
pinsir,65,125,100,55,70,85,Flying,"['Flying', 'Bug']",1
tauros,75,100,95,40,70,110,Normal,['Normal'],1
magikarp,20,10,55,15,20,80,Water,['Water'],1
gyarados,95,125,79,60,100,81,Flying,"['Flying', 'Water', 'Dark']",2
lapras,130,85,80,85,95,60,Water,"['Water', 'Ice']",1
ditto,48,48,48,48,48,48,Normal,['Normal'],1
eevee,55,55,50,45,65,55,Normal,['Normal'],1
vaporeon,130,65,60,110,95,65,Water,['Water'],2
jolteon,65,65,60,110,95,130,Electric,['Electric'],3
flareon,65,130,60,95,110,65,Fire,['Fire'],4
porygon,65,60,70,85,75,40,Normal,['Normal'],1
omanyte,35,40,100,90,55,35,Rock,"['Rock', 'Water']",1
omastar,70,60,125,115,70,55,Rock,"['Rock', 'Water']",2
kabuto,30,80,90,55,45,55,Rock,"['Rock', 'Water']",1
kabutops,60,115,105,65,70,80,Rock,"['Rock', 'Water']",2
aerodactyl,80,105,65,60,75,130,Flying,"['Flying', 'Rock']",1
snorlax,160,110,65,65,110,30,Normal,['Normal'],2
articuno,90,85,100,95,125,85,Flying,"['Flying', 'Ice']",1
zapdos,90,90,85,125,90,100,Flying,"['Flying', 'Electric']",1
moltres,90,100,90,125,85,90,Fire,"['Fire', 'Flying']",1
dratini,41,64,45,50,50,50,Dragon,['Dragon'],1
dragonair,61,84,65,70,70,70,Dragon,['Dragon'],2
dragonite,91,134,95,100,100,80,Flying,"['Flying', 'Dragon']",3
mewtwo,106,110,90,154,90,130,Fighting,"['Fighting', 'Psychic']",1
mew,100,100,100,100,100,100,Psychic,['Psychic'],1
chikorita,45,49,65,49,65,45,Grass,['Grass'],1
bayleef,60,62,80,63,80,60,Grass,['Grass'],2
meganium,80,82,100,83,100,80,Grass,['Grass'],3
cyndaquil,39,52,43,60,50,65,Fire,['Fire'],1
quilava,58,64,58,80,65,80,Fire,['Fire'],2
typhlosion,78,84,78,109,85,100,Fire,['Fire'],3
totodile,50,65,64,44,48,43,Water,['Water'],1
croconaw,65,80,80,59,63,58,Water,['Water'],2
feraligatr,85,105,100,79,83,78,Water,['Water'],3
sentret,35,46,34,35,45,20,Normal,['Normal'],1
furret,85,76,64,45,55,90,Normal,['Normal'],2
hoothoot,60,30,30,36,56,50,Normal,"['Normal', 'Flying']",1
noctowl,100,50,50,86,96,70,Normal,"['Normal', 'Flying']",2
ledyba,40,20,30,40,80,55,Flying,"['Flying', 'Bug']",1
ledian,55,35,50,55,110,85,Flying,"['Flying', 'Bug']",2
spinarak,40,60,40,40,40,30,Bug,"['Bug', 'Poison']",1
ariados,70,90,70,60,70,40,Bug,"['Bug', 'Poison']",2
crobat,85,90,80,70,80,130,Flying,"['Flying', 'Poison']",3
chinchou,75,38,38,56,56,67,Electric,"['Electric', 'Water']",1
lanturn,125,58,58,76,76,67,Electric,"['Electric', 'Water']",2
pichu,20,40,15,35,35,60,Electric,['Electric'],1
cleffa,50,25,28,45,55,15,Fairy,['Fairy'],1
igglybuff,90,30,15,40,20,15,Normal,"['Normal', 'Fairy']",1
togepi,35,20,65,40,65,20,Fairy,['Fairy'],1
togetic,55,40,85,80,105,40,Flying,"['Flying', 'Fairy']",2
natu,40,50,45,70,45,70,Flying,"['Flying', 'Psychic']",1
xatu,65,75,70,95,70,95,Flying,"['Flying', 'Psychic']",2
mareep,55,40,40,65,45,35,Electric,['Electric'],1
flaaffy,70,55,55,80,60,45,Electric,['Electric'],2
ampharos,90,75,85,115,90,55,Dragon,"['Dragon', 'Electric']",3
bellossom,75,80,95,90,100,50,Grass,['Grass'],4
marill,70,20,50,20,50,40,Fairy,"['Fairy', 'Water']",2
azumarill,100,50,80,60,80,50,Fairy,"['Fairy', 'Water']",3
sudowoodo,70,100,115,30,65,30,Rock,['Rock'],2
politoed,90,75,75,90,100,70,Water,['Water'],4
hoppip,35,35,40,35,55,50,Grass,"['Grass', 'Flying']",1
skiploom,55,45,50,45,65,80,Grass,"['Grass', 'Flying']",2
jumpluff,75,55,70,55,95,110,Grass,"['Grass', 'Flying']",3
aipom,55,70,55,40,55,85,Normal,['Normal'],1
sunkern,30,30,30,30,30,30,Grass,['Grass'],1
sunflora,75,75,55,105,85,30,Grass,['Grass'],2
yanma,65,65,45,75,45,95,Flying,"['Flying', 'Bug']",1
wooper,55,45,45,25,25,15,Ground,"['Ground', 'Water']",1
quagsire,95,85,85,65,65,35,Ground,"['Ground', 'Water']",2
espeon,65,65,60,130,95,110,Psychic,['Psychic'],6
umbreon,95,65,110,60,130,65,Dark,['Dark'],7
murkrow,60,85,42,85,42,91,Flying,"['Flying', 'Dark']",1
slowking,95,75,80,100,110,30,Water,"['Water', 'Psychic']",3
misdreavus,60,60,60,85,85,85,Ghost,['Ghost'],1
unown,48,72,48,72,48,48,Psychic,['Psychic'],1
wobbuffet,190,33,58,33,58,33,Psychic,['Psychic'],2
girafarig,70,80,65,90,65,85,Normal,"['Normal', 'Psychic']",1
pineco,50,65,90,35,35,15,Bug,['Bug'],1
forretress,75,90,140,60,60,40,Steel,"['Steel', 'Bug']",2
dunsparce,100,70,70,65,65,45,Normal,['Normal'],1
gligar,65,75,105,35,65,85,Ground,"['Ground', 'Flying']",1
steelix,75,85,200,55,65,30,Ground,"['Ground', 'Steel']",2
snubbull,60,80,50,40,40,30,Fairy,['Fairy'],1
granbull,90,120,75,60,60,45,Fairy,['Fairy'],2
qwilfish,65,95,85,55,55,85,Poison,"['Poison', 'Water']",1
scizor,70,130,100,55,80,65,Steel,"['Steel', 'Bug']",2
shuckle,20,10,230,10,230,5,Bug,"['Bug', 'Rock']",1
heracross,80,125,75,40,95,85,Fighting,"['Fighting', 'Bug']",1
sneasel,55,95,55,35,75,115,Ice,"['Ice', 'Dark']",1
teddiursa,60,80,50,50,50,40,Normal,['Normal'],1
ursaring,90,130,75,75,75,55,Normal,['Normal'],2
slugma,40,40,40,70,40,20,Fire,['Fire'],1
magcargo,60,50,120,90,80,30,Fire,"['Fire', 'Rock']",2
swinub,50,50,40,30,30,50,Ground,"['Ground', 'Ice']",1
piloswine,100,100,80,60,60,50,Ground,"['Ground', 'Ice']",2
corsola,65,55,95,65,95,35,Rock,"['Rock', 'Water']",1
remoraid,35,65,35,65,35,65,Water,['Water'],1
octillery,75,105,75,105,75,45,Water,['Water'],2
delibird,45,55,45,65,45,75,Flying,"['Flying', 'Ice']",1
mantine,85,40,70,80,140,70,Flying,"['Flying', 'Water']",2
skarmory,65,80,140,40,70,70,Flying,"['Flying', 'Steel']",1
houndour,45,60,30,80,50,65,Fire,"['Fire', 'Dark']",1
houndoom,75,90,50,110,80,95,Fire,"['Fire', 'Dark']",2
kingdra,75,95,95,95,95,85,Dragon,"['Dragon', 'Water']",3
phanpy,90,60,60,40,40,40,Ground,['Ground'],1
donphan,90,120,120,60,60,50,Ground,['Ground'],2
porygon2,85,80,90,105,95,60,Normal,['Normal'],2
stantler,73,95,62,85,65,85,Normal,['Normal'],1
smeargle,55,20,35,20,45,75,Normal,['Normal'],1
tyrogue,35,35,35,35,35,35,Fighting,['Fighting'],1
hitmontop,50,95,95,35,110,70,Fighting,['Fighting'],4
smoochum,45,30,15,85,65,65,Psychic,"['Psychic', 'Ice']",1
elekid,45,63,37,65,55,95,Electric,['Electric'],1
magby,45,75,37,70,55,83,Fire,['Fire'],1
miltank,95,80,105,40,70,100,Normal,['Normal'],1
blissey,255,10,10,75,135,55,Normal,['Normal'],3
raikou,90,85,75,115,100,115,Electric,['Electric'],1
entei,115,115,85,90,75,100,Fire,['Fire'],1
suicune,100,75,115,90,115,85,Water,['Water'],1
larvitar,50,64,50,45,50,41,Ground,"['Ground', 'Rock']",1
pupitar,70,84,70,65,70,51,Ground,"['Ground', 'Rock']",2
tyranitar,100,134,110,95,100,61,Rock,"['Rock', 'Dark']",3
lugia,106,90,130,90,154,110,Flying,"['Flying', 'Psychic']",1
ho-oh,106,130,90,110,154,90,Fire,"['Fire', 'Flying']",1
celebi,100,100,100,100,100,100,Grass,"['Grass', 'Psychic']",1
treecko,40,45,35,65,55,70,Grass,['Grass'],1
grovyle,50,65,45,85,65,95,Grass,['Grass'],2
sceptile,70,85,65,105,85,120,Grass,"['Grass', 'Dragon']",3
torchic,45,60,40,70,50,45,Fire,['Fire'],1
combusken,60,85,60,85,60,55,Fire,"['Fire', 'Fighting']",2
blaziken,80,120,70,110,70,80,Fire,"['Fire', 'Fighting']",3
mudkip,50,70,50,50,50,40,Water,['Water'],1
marshtomp,70,85,70,60,70,50,Ground,"['Ground', 'Water']",2
swampert,100,110,90,85,90,60,Ground,"['Ground', 'Water']",3
poochyena,35,55,35,30,30,35,Dark,['Dark'],1
mightyena,70,90,70,60,60,70,Dark,['Dark'],2
zigzagoon,38,30,41,30,41,60,Normal,['Normal'],1
linoone,78,70,61,50,61,100,Normal,['Normal'],2
wurmple,45,45,35,20,30,20,Bug,['Bug'],1
silcoon,50,35,55,25,25,15,Bug,['Bug'],2
beautifly,60,70,50,100,50,65,Flying,"['Flying', 'Bug']",3
cascoon,50,35,55,25,25,15,Bug,['Bug'],4
dustox,60,50,70,50,90,65,Bug,"['Bug', 'Poison']",5
lotad,40,30,30,40,50,30,Grass,"['Grass', 'Water']",1
lombre,60,50,50,60,70,50,Grass,"['Grass', 'Water']",2
ludicolo,80,70,70,90,100,70,Grass,"['Grass', 'Water']",3
seedot,40,40,50,30,30,30,Grass,['Grass'],1
nuzleaf,70,70,40,60,40,60,Grass,"['Grass', 'Dark']",2
shiftry,90,100,60,90,60,80,Grass,"['Grass', 'Dark']",3
taillow,40,55,30,30,30,85,Normal,"['Normal', 'Flying']",1
swellow,60,85,60,75,50,125,Normal,"['Normal', 'Flying']",2
wingull,40,30,30,55,30,85,Flying,"['Flying', 'Water']",1
pelipper,60,50,100,95,70,65,Flying,"['Flying', 'Water']",2
ralts,28,25,25,45,35,40,Fairy,"['Fairy', 'Psychic']",1
kirlia,38,35,35,65,55,50,Fairy,"['Fairy', 'Psychic']",2
gardevoir,68,65,65,125,115,80,Fairy,"['Fairy', 'Psychic']",3
surskit,40,30,32,50,52,65,Bug,"['Bug', 'Water']",1
masquerain,70,60,62,100,82,80,Flying,"['Flying', 'Bug']",2
shroomish,60,40,60,40,60,35,Grass,['Grass'],1
breloom,60,130,80,60,60,70,Grass,"['Grass', 'Fighting']",2
slakoth,60,60,60,35,35,30,Normal,['Normal'],1
vigoroth,80,80,80,55,55,90,Normal,['Normal'],2
slaking,150,160,100,95,65,100,Normal,['Normal'],3
nincada,31,45,90,30,30,40,Ground,"['Ground', 'Bug']",1
ninjask,61,90,45,50,50,160,Flying,"['Flying', 'Bug']",2
shedinja,1,90,45,30,30,40,Bug,"['Bug', 'Ghost']",4
whismur,64,51,23,51,23,28,Normal,['Normal'],1
loudred,84,71,43,71,43,48,Normal,['Normal'],2
exploud,104,91,63,91,73,68,Normal,['Normal'],3
makuhita,72,60,30,20,30,25,Fighting,['Fighting'],1
hariyama,144,120,60,40,60,50,Fighting,['Fighting'],2
azurill,50,20,40,20,40,20,Normal,"['Normal', 'Fairy']",1
nosepass,30,45,135,45,90,30,Rock,['Rock'],1
skitty,50,45,45,35,35,50,Normal,['Normal'],1
delcatty,70,65,65,55,55,90,Normal,['Normal'],2
sableye,50,75,75,65,65,50,Ghost,"['Ghost', 'Dark']",1
mawile,50,85,85,55,55,50,Fairy,"['Fairy', 'Steel']",1
aron,50,70,100,40,40,30,Steel,"['Steel', 'Rock']",1
lairon,60,90,140,50,50,40,Steel,"['Steel', 'Rock']",2
aggron,70,110,180,60,60,50,Steel,"['Steel', 'Rock']",3
meditite,30,40,55,40,55,60,Fighting,"['Fighting', 'Psychic']",1
medicham,60,60,75,60,75,80,Fighting,"['Fighting', 'Psychic']",2
electrike,40,45,40,65,40,65,Electric,['Electric'],1
manectric,70,75,60,105,60,105,Electric,['Electric'],2
plusle,60,50,40,85,75,95,Electric,['Electric'],1
minun,60,40,50,75,85,95,Electric,['Electric'],1
volbeat,65,73,75,47,85,85,Bug,['Bug'],1
illumise,65,47,75,73,85,85,Bug,['Bug'],1
roselia,50,60,45,100,80,65,Grass,"['Grass', 'Poison']",2
gulpin,70,43,53,43,53,40,Poison,['Poison'],1
swalot,100,73,83,73,83,55,Poison,['Poison'],2
carvanha,45,90,20,65,20,65,Water,"['Water', 'Dark']",1
sharpedo,70,120,40,95,40,95,Water,"['Water', 'Dark']",2
wailmer,130,70,35,70,35,60,Water,['Water'],1
wailord,170,90,45,90,45,60,Water,['Water'],2
numel,60,60,40,65,45,35,Fire,"['Fire', 'Ground']",1
camerupt,70,100,70,105,75,40,Fire,"['Fire', 'Ground']",2
torkoal,70,85,140,85,70,20,Fire,['Fire'],1
spoink,60,25,35,70,80,60,Psychic,['Psychic'],1
grumpig,80,45,65,90,110,80,Psychic,['Psychic'],2
spinda,60,60,60,60,60,60,Normal,['Normal'],1
trapinch,45,100,45,45,45,10,Ground,['Ground'],1
vibrava,50,70,50,50,50,70,Ground,"['Ground', 'Dragon']",2
flygon,80,100,80,80,80,100,Ground,"['Ground', 'Dragon']",3
cacnea,50,85,40,85,40,35,Grass,['Grass'],1
cacturne,70,115,60,115,60,55,Grass,"['Grass', 'Dark']",2
swablu,45,40,60,40,75,50,Normal,"['Normal', 'Flying']",1
altaria,75,70,90,70,105,80,Flying,"['Flying', 'Dragon', 'Fairy']",2
zangoose,73,115,60,60,60,90,Normal,['Normal'],1
seviper,73,100,60,100,60,65,Poison,['Poison'],1
lunatone,90,55,65,95,85,70,Rock,"['Rock', 'Psychic']",1
solrock,90,95,85,55,65,70,Rock,"['Rock', 'Psychic']",1
barboach,50,48,43,46,41,60,Ground,"['Ground', 'Water']",1
whiscash,110,78,73,76,71,60,Ground,"['Ground', 'Water']",2
corphish,43,80,65,50,35,35,Water,['Water'],1
crawdaunt,63,120,85,90,55,55,Water,"['Water', 'Dark']",2
baltoy,40,40,55,40,70,55,Ground,"['Ground', 'Psychic']",1
claydol,60,70,105,70,120,75,Ground,"['Ground', 'Psychic']",2
lileep,66,41,77,61,87,23,Grass,"['Grass', 'Rock']",1
cradily,86,81,97,81,107,43,Grass,"['Grass', 'Rock']",2
anorith,45,95,50,40,50,75,Bug,"['Bug', 'Rock']",1
armaldo,75,125,100,70,80,45,Bug,"['Bug', 'Rock']",2
feebas,20,15,20,10,55,80,Water,['Water'],1
milotic,95,60,79,100,125,81,Water,['Water'],2
castform,70,70,70,70,70,70,Normal,['Normal'],1
kecleon,60,90,70,60,120,40,Normal,['Normal'],1
shuppet,44,75,35,63,33,45,Ghost,['Ghost'],1
banette,64,115,65,83,63,65,Ghost,['Ghost'],2
duskull,20,40,90,30,90,25,Ghost,['Ghost'],1
dusclops,40,70,130,60,130,25,Ghost,['Ghost'],2
tropius,99,68,83,72,87,51,Grass,"['Grass', 'Flying']",1
chimecho,75,50,80,95,90,65,Psychic,['Psychic'],2
absol,65,130,60,75,60,75,Dark,['Dark'],1
wynaut,95,23,48,23,48,23,Psychic,['Psychic'],1
snorunt,50,50,50,50,50,50,Ice,['Ice'],1
glalie,80,80,80,80,80,80,Ice,['Ice'],2
spheal,70,40,50,55,50,25,Water,"['Water', 'Ice']",1
sealeo,90,60,70,75,70,45,Water,"['Water', 'Ice']",2
walrein,110,80,90,95,90,65,Water,"['Water', 'Ice']",3
clamperl,35,64,85,74,55,32,Water,['Water'],1
huntail,55,104,105,94,75,52,Water,['Water'],2
gorebyss,55,84,105,114,75,52,Water,['Water'],3
relicanth,100,90,130,45,65,55,Rock,"['Rock', 'Water']",1
luvdisc,43,30,55,40,65,97,Water,['Water'],1
bagon,45,75,60,40,30,50,Dragon,['Dragon'],1
shelgon,65,95,100,60,50,50,Dragon,['Dragon'],2
salamence,95,135,80,110,80,100,Flying,"['Flying', 'Dragon']",3
beldum,40,55,80,35,60,30,Steel,"['Steel', 'Psychic']",1
metang,60,75,100,55,80,50,Steel,"['Steel', 'Psychic']",2
metagross,80,135,130,95,90,70,Steel,"['Steel', 'Psychic']",3
regirock,80,100,200,50,100,50,Rock,['Rock'],1
regice,80,50,100,100,200,50,Ice,['Ice'],1
registeel,80,75,150,75,150,50,Steel,['Steel'],1
latias,80,80,90,110,130,110,Dragon,"['Dragon', 'Psychic']",1
latios,80,90,80,130,110,110,Dragon,"['Dragon', 'Psychic']",1
kyogre,100,100,90,150,140,90,Water,['Water'],1
groudon,100,150,140,100,90,90,Ground,"['Ground', 'Fire']",1
rayquaza,105,150,90,150,90,95,Flying,"['Flying', 'Dragon']",1
jirachi,100,100,100,100,100,100,Steel,"['Steel', 'Psychic']",1
deoxys,50,150,50,150,50,150,Psychic,['Psychic'],1
turtwig,55,68,64,45,55,31,Grass,['Grass'],1
grotle,75,89,85,55,65,36,Grass,['Grass'],2
torterra,95,109,105,75,85,56,Grass,"['Grass', 'Ground']",3
chimchar,44,58,44,58,44,61,Fire,['Fire'],1
monferno,64,78,52,78,52,81,Fire,"['Fire', 'Fighting']",2
infernape,76,104,71,104,71,108,Fire,"['Fire', 'Fighting']",3
piplup,53,51,53,61,56,40,Water,['Water'],1
prinplup,64,66,68,81,76,50,Water,['Water'],2
empoleon,84,86,88,111,101,60,Steel,"['Steel', 'Water']",3
starly,40,55,30,30,30,60,Normal,"['Normal', 'Flying']",1
staravia,55,75,50,40,40,80,Normal,"['Normal', 'Flying']",2
staraptor,85,120,70,50,60,100,Normal,"['Normal', 'Flying']",3
bidoof,59,45,40,35,40,31,Normal,['Normal'],1
bibarel,79,85,60,55,60,71,Normal,"['Normal', 'Water']",2
kricketot,37,25,41,25,41,25,Bug,['Bug'],1
kricketune,77,85,51,55,51,65,Bug,['Bug'],2
shinx,45,65,34,40,34,45,Electric,['Electric'],1
luxio,60,85,49,60,49,60,Electric,['Electric'],2
luxray,80,120,79,95,79,70,Electric,['Electric'],3
budew,40,30,35,50,70,55,Grass,"['Grass', 'Poison']",1
roserade,60,70,65,125,105,90,Grass,"['Grass', 'Poison']",3
cranidos,67,125,40,30,30,58,Rock,['Rock'],1
rampardos,97,165,60,65,50,58,Rock,['Rock'],2
shieldon,30,42,118,42,88,30,Steel,"['Steel', 'Rock']",1
bastiodon,60,52,168,47,138,30,Steel,"['Steel', 'Rock']",2
burmy,40,29,45,29,45,36,Bug,['Bug'],1
wormadam,60,59,85,79,105,36,Grass,"['Grass', 'Steel', 'Bug', 'Ground']",4
mothim,70,94,50,94,50,66,Flying,"['Flying', 'Bug']",2
combee,30,30,42,30,42,70,Flying,"['Flying', 'Bug']",1
vespiquen,70,80,102,80,102,40,Flying,"['Flying', 'Bug']",2
pachirisu,60,45,70,45,90,95,Electric,['Electric'],1
buizel,55,65,35,60,30,85,Water,['Water'],1
floatzel,85,105,55,85,50,115,Water,['Water'],2
cherubi,45,35,45,62,53,35,Grass,['Grass'],1
cherrim,70,60,70,87,78,85,Grass,['Grass'],2
shellos,76,48,48,57,62,34,Water,['Water'],1
gastrodon,111,83,68,92,82,39,Ground,"['Ground', 'Water']",2
ambipom,75,100,66,60,66,115,Normal,['Normal'],2
drifloon,90,50,34,60,44,70,Flying,"['Flying', 'Ghost']",1
drifblim,150,80,44,90,54,80,Flying,"['Flying', 'Ghost']",2
buneary,55,66,44,44,56,85,Normal,['Normal'],1
lopunny,65,76,84,54,96,105,Normal,"['Normal', 'Fighting']",2
